genus,species,subspecies,nn,Locality,sex,Collection,note,deer_species,L_P2_occiput,CBL,L_P2_M3,L_M1_M3,L_P2_P4,L_P2_prosth,L_M3_occ_cond,L_basiocc,W_occiput,W_mastoidal,W_occ_cond,H_occip_for_magn,H_occiput,W_at_M3,W_at_P2,W_rostrum,W_zygomatic,W_at_orbits,W_frontal,W_braincase,W_basioccip,D_orbit,L_front_sut,L_orbit_prosth,L_orbit_occiput,L_bregma_inion,L_bregma_prosth,L_nasal,P2M3_CBL,ORBPR_CBL,WBRAINC_LBRIN,LMM_LP2PR,LBRIN_P2COND,WOCC_P2COND,WM3_P2COND,WFR_P2COND,PP_MM,LBRIN_P2COND2,WBRAINC_WFR,LBRIN_M3COND,HOCC_WOCC,WCOND_WFR
Megaloceros,giganteus,giganteus,M2326,Ireland,F,NHML,continental,M. g. giganteus,339.8,480,141.6,83.3,60.6,140.2,202,108.2,153.4,138.5,94.4,69.7,113,134.7,93.3,79.8,220,190,,107.4,60.6,59.1,115.2,285,147,109.2,,,29.5,59.4,98.4,59.4,32.1,45.1,39.6,,72.7,32.1,,54.1,73.7,
Megaloceros,giganteus,giganteus,nn,Ireland,F,NHML,continental,M. g. giganteus,335.5,,143.3,88.7,61.3,,192.2,109.3,152.1,131.5,98.2,70,104.6,134.5,89.9,,225,176.3,,105.6,62.5,55.4,,,156,104.5,,,,,101.1,,31.1,45.3,40.1,,69.1,31.1,,54.4,68.8,
Megaloceros,giganteus,giganteus,8-VI-80,Ireland,F,NHML,continental,M. g. giganteus,342,483,147,89.5,66,141,195,,137.8,,93,71.4,,,,88.7,,,,108.2,,,,273,150,,,,30.4,56.5,,63.5,,40.3,,,73.7,,,,,
Megaloceros,giganteus,giganteus,M28968,Ireland,M,NHML,continental,M. g. giganteus,367.6,505,150,90,60,137.4,223,124,187,158.5,107,85,129.5,140.7,101.5,94.5,240,215,195,117.8,72.7,56.1,,290,185.2,136,,,29.7,57.4,86.6,65.5,37.0,50.9,38.3,53.0,66.7,37.0,60.4,61.0,69.3,54.9
Megaloceros,giganteus,giganteus,M42233,Ireland,M,NHML,continental,M. g. giganteus,383,510,153.3,86.8,64.2,127,230,188.6,196,166.3,108,82.7,127,139.5,101.8,100.7,243,220,215,121.7,74,57.2,,,187.3,142.5,,,30.1,,85.4,68.3,37.2,51.2,36.4,56.1,74.0,37.2,56.6,62.0,64.8,50.2
Megaloceros,giganteus,giganteus,nn,Ireland,M,Bucharest,continental,M. g. giganteus,362.7,510,147,89,63.2,147.3,215.7,,,,105.5,85,,150,101.3,98.8,246,226,233,,59.2,54.8,,277.5,183,142,,193,28.8,54.4,,60.4,39.2,,41.4,64.2,71.0,39.2,,65.8,,45.3
Megaloceros,giganteus,giganteus,1856-25,Ireland,M,MNHN,continental,M. g. giganteus,383,545,150,92.7,61.4,154.5,245,,,,116.7,86,130,143,103,105.5,,220,213,128,81.3,55.5,,295,185,,,174,27.5,54.1,,60.0,,,37.3,55.6,66.2,,60.1,,,54.8
Megaloceros,giganteus,giganteus,Sorbonna,Ireland,M,MNHN,continental,M. g. giganteus,360,495,150.2,,,138.4,211,143.4,193,101.5,101.5,85,125.1,136.6,95.5,85.2,,215,200,113.7,53.4,52.5,,268,170,125,,187,30.3,54.1,91.0,,34.7,53.6,37.9,55.6,,34.7,56.9,59.2,64.8,50.8
Megaloceros,giganteus,giganteus,nn,Ireland,M,Munchen,continental,M. g. giganteus,,,146.5,88.7,63,152,,,,,,,,,,,,,,,,,,,,,,,,,,58.4,,,,,71.0,,,,,
Megaloceros,giganteus,latifrons,B.,Holland,M,Raven 1935,continental,M. g. latifrons,,398,145,86,66,,,,187,,,,117,,,,243,218,,,,62,,,,,,,36.4,,,,,,,,76.7,,,,62.6,
Megaloceros,giganteus,latifrons,U.,Holland,M,Raven 1935,continental,M. g. latifrons,,416,149,87,,,,,210,,,,124,,,,262,238,,,,59,,,,,,,35.8,,,,,,,,,,,,59.0,
Megaloceros,giganteus,latifrons,M.1114,Holland,M,Raven 1935,continental,M. g. latifrons,,405,146,86,64.5,,,,198,,,,123,,,,255,238,,,,60,,,,,,,36.0,,,,,,,,75.0,,,,62.1,
Megaloceros,giganteus,latifrons,L.,Holland,M,Raven 1935,continental,M. g. latifrons,,,145.5,86.5,65.5,,,,201,,,,120,,,,265,236,,,,56,,,,,,,,,,,,,,,75.7,,,,59.7,
